,X,Y
171,90.46794382863492,-0.16794458871297688
172,84.32891672292943,0.9958105321307185
173,83.7898015257305,-5.411185481938605
174,96.55811186281028,-3.936957088129858
175,89.7136604006201,3.035395590305291
176,90.63875159869627,2.0730210416835333
177,86.26050162069535,2.906961329459315
178,84.55059916168901,3.5736648790002272
179,89.58345289952356,0.4682512180682693
180,89.94717274480358,-0.8187771098024663
181,93.39535810871632,11.410673344102818
182,88.2774484145711,2.5653047142419343
183,88.23663278959368,-4.38991469426461
184,82.40349742093099,-6.261539934836353
185,94.75124982080006,6.386783726786761
186,97.46627124126387,7.649811395688467
187,88.29685429416745,-9.148460266197059
188,100.91019236016801,-3.530972665859622
189,95.61525453198941,0.27241570027511924
190,86.70003745797808,6.350122009520766
191,94.61819259505339,-2.731587576521339
192,99.0630448395176,4.25062645154897
193,90.55087122778525,3.6739541702701466
194,102.11391248183254,6.223082735025757
195,101.34791983129223,5.921606533759204
196,99.27251836571185,4.193354839478831
197,95.84481570695142,0.9557069041184592
198,98.22590612291397,-4.072100827724868
199,100.81937011715357,-4.6829255071763844
